,CustomerID,Card Member,Age,Annual Income,Spending Score (1-100)
101,102,0,20.0,61.0,49.0
102,103,1,23.0,62.0,41.0
103,104,1,49.0,62.0,48.0
104,105,0,67.0,62.0,59.0
105,106,0,26.0,62.0,55.0
106,107,0,49.0,62.0,56.0
107,108,1,21.0,62.0,42.0
108,109,1,66.0,63.0,50.0
109,110,0,54.0,63.0,46.0
110,111,0,68.0,63.0,43.0
111,112,0,66.0,63.0,48.0
112,113,0,65.0,63.0,52.0
113,114,1,19.0,63.0,54.0
114,115,1,38.0,64.0,42.0
115,116,0,19.0,64.0,46.0
116,117,1,18.0,65.0,48.0
117,118,1,19.0,65.0,50.0
118,119,1,63.0,65.0,43.0
119,120,1,49.0,65.0,59.0
120,121,1,51.0,67.0,43.0
121,122,1,50.0,67.0,57.0
122,123,0,27.0,67.0,56.0
123,124,1,38.0,67.0,40.0
124,125,1,40.0,69.0,58.0
125,126,0,39.0,69.0,91.0
126,127,1,23.0,70.0,29.0
127,128,1,31.0,70.0,77.0
128,129,0,43.0,71.0,35.0
129,130,0,40.0,71.0,95.0
130,131,0,59.0,71.0,11.0
131,132,0,38.0,71.0,75.0
132,133,0,47.0,71.0,9.0
133,134,0,39.0,71.0,75.0
134,135,1,25.0,72.0,34.0
135,136,1,31.0,72.0,71.0
136,137,0,20.0,73.0,5.0
137,138,1,29.0,73.0,88.0
138,139,1,44.0,73.0,7.0
139,140,0,32.0,73.0,73.0
140,141,0,19.0,74.0,10.0
141,142,1,35.0,74.0,72.0
142,143,1,57.0,75.0,5.0
143,144,0,32.0,75.0,93.0
144,145,1,28.0,76.0,40.0
145,146,1,32.0,76.0,87.0
146,147,0,25.0,77.0,12.0
147,148,0,28.0,77.0,97.0
148,149,0,48.0,77.0,36.0
149,150,1,32.0,77.0,74.0
150,151,1,34.0,78.0,22.0
151,152,0,34.0,78.0,90.0
152,153,0,43.0,78.0,17.0
153,154,0,39.0,78.0,88.0
154,155,1,44.0,78.0,20.0
155,156,1,38.0,78.0,76.0
156,157,1,47.0,78.0,16.0
157,158,1,27.0,78.0,89.0
158,159,0,37.0,78.0,1.0
159,160,1,30.0,78.0,78.0
160,161,0,34.0,78.0,1.0
161,162,1,30.0,78.0,73.0
162,163,1,56.0,79.0,35.0
163,164,1,29.0,79.0,83.0
164,165,0,19.0,81.0,5.0
165,166,1,31.0,81.0,93.0
166,167,0,50.0,85.0,26.0
167,168,1,36.0,85.0,75.0
168,169,0,42.0,86.0,20.0
169,170,1,33.0,86.0,95.0
170,171,1,36.0,87.0,27.0
171,172,0,32.0,87.0,63.0
172,173,0,40.0,87.0,13.0
173,174,0,28.0,87.0,75.0
174,175,0,36.0,87.0,10.0
175,176,0,36.0,87.0,92.0
177,178,1,52.0,88.0,13.0
178,179,1,30.0,88.0,86.0
179,180,0,58.0,88.0,15.0
180,181,0,27.0,88.0,69.0
181,182,0,59.0,93.0,14.0
182,183,0,35.0,93.0,90.0
183,184,1,37.0,97.0,32.0
184,185,1,32.0,97.0,86.0
185,186,0,46.0,98.0,15.0
186,187,1,29.0,98.0,88.0
187,188,1,41.0,99.0,39.0
188,189,0,30.0,99.0,97.0
189,190,1,54.0,101.0,24.0
190,191,0,28.0,101.0,68.0
191,192,1,41.0,103.0,17.0
192,193,1,36.0,103.0,85.0
193,194,1,34.0,103.0,23.0
194,195,1,32.0,103.0,69.0
195,196,0,33.0,113.0,8.0
196,197,1,38.0,113.0,91.0
197,198,1,47.0,120.0,16.0
198,199,1,35.0,120.0,79.0
199,200,1,45.0,126.0,28.0
200,201,0,32.0,126.0,74.0
201,202,0,32.0,137.0,18.0
202,203,0,30.0,137.0,83.0
